LAMMPS data file via Python script
133 2 1 17.788251737025213 71.37731826765597 -0.264399411882796
134 2 1 17.81775238664176 71.87475014526878 -0.053705331908609856
135 2 1 17.807964659855955 72.37364092872923 0.15969572087483908
136 2 1 17.758888556667813 72.86817534218282 0.3650136097075568
137 2 1 17.67052407707734 73.35253810977494 0.5514581978295088
138 2 1 17.542871221084518 73.820913955651 0.7082393484806977
139 2 1 17.358805329063248 74.306803128912 0.8327632844478048
140 2 1 17.127983022149934 74.75919607555493 0.8951355916374059
141 2 1 16.825336589675505 75.2031487644071 0.8772952117268042
142 2 1 16.47153396772204 75.59820559784141 0.7730129982382689
143 2 1 16.105238665034342 75.92477300851601 0.6164234992061259
144 2 1 15.706239328660253 76.21993383188713 0.417750945705269
145 2 1 15.316260897833107 76.46720416888822 0.21182248209055493
146 2 1 14.907288738136097 76.69618539672574 -0.004657399383363001
147 2 1 14.483381727077278 76.91075197759352 -0.2198230285447367
148 2 1 14.048598742164673 77.11477837368531 -0.42180873522181866
149 2 1 13.606998660906399 77.31213904719492 -0.598748849242831
150 2 1 13.162640360810466 77.50670846031612 -0.7387777004360335
151 2 1 12.679509524212268 77.72033529236231 -0.835496473397165
152 2 1 12.203196105846917 77.94028132976584 -0.8587617978773615
153 2 1 11.738693109512226 78.1712019225424 -0.7944981000793252
154 2 1 11.286757425917704 78.4120114635612 -0.6489935157301161
155 2 1 10.844833849964742 78.65713565530419 -0.4444579832910401
156 2 1 10.446274939347635 78.88076019569088 -0.224441016760468
157 2 1 10.051871682770223 79.09884013296069 0.008725626527146015
158 2 1 9.62396056010806 79.32526847287153 0.25760056489083444
159 2 1 9.19592847330373 79.53418509017666 0.4787429593467347
160 2 1 8.729024664944674 79.7341461151498 0.6607671982295099
161 2 1 8.255515693009592 79.89963362580295 0.7549036729170562
162 2 1 7.734455947960307 80.03130286147929 0.7264874682488097
163 2 1 7.239238125007309 80.10944922206417 0.5821086138121639
164 2 1 6.773634512149336 80.14881573455072 0.37777084498885377
165 2 1 6.301125253845202 80.16149563820177 0.13366492203800712
166 2 1 5.822911625730987 80.15213121783391 -0.12252396141608715
167 2 1 5.340194903442771 80.12536475826386 -0.36311061174914067
168 2 1 4.85417636261663 80.08583854430812 -0.5604098353368641
169 2 1 4.366057278888646 80.03819486078336 -0.686736438554969
170 2 1 3.8362844624476438 79.98280473998979 -0.7117359605887896
171 2 1 3.306983572255193 79.92923836055286 -0.6113741496982982
172 2 1 2.8201378516593945 79.8865155412803 -0.43446979156948295
173 2 1 2.3361969033120835 79.85501810584128 -0.2051274811450986
174 2 1 1.8563620028493393 79.83938833905246 0.04896758795056561
175 2 1 1.381834425907241 79.8442685257304 0.30013022209322027
176 2 1 0.9138154481218683 79.87430095069179 0.5206752276585772
177 2 1 0.41553292412228765 79.94060388857775 0.692938035801285
178 2 1 -0.07217821931332474 80.04776462452931 0.7616333925489884
179 3 1 -0.23517623102900087 95.90579947849366 -0.7565248152112485
180 3 1 0.2863957215343185 96.03545425675071 -0.7224256763561727
181 3 1 0.7820493724728206 96.11191637636803 -0.5739625089319328
182 3 1 1.2479976229208973 96.14995104976289 -0.3671835850285315
183 3 1 1.7207961602561241 96.16151304540558 -0.12191232778351535
184 3 1 2.199243708842379 96.15124464811271 0.13416606917881022
185 3 1 2.682138993043583 96.12378814270083 0.373366412234157
186 3 1 3.1682807372236557 96.08378581398665 0.5680035077582356
187 3 1 3.656467665746519 96.03587994678671 0.6903921621267575
188 3 1 4.186251510119176 95.98044720896334 0.709849384945128
189 3 1 4.71549845882328 95.92708928439296 0.604770741578514
190 3 1 5.202236722110286 95.88478172987564 0.42484136422632657
191 3 1 5.686014854589753 95.85391349027518 0.19374985536451106
192 3 1 6.165631580625602 95.83912685040822 -0.06081859138264371
193 3 1 6.639885624581747 95.84506409509129 -0.31117878239084945
194 3 1 7.107575710822116 95.8763675091411 -0.5296455240358172
195 3 1 7.605439465051769 95.94428876715787 -0.6982171512806314
196 3 1 8.092670870412118 96.05330813846876 -0.7617763761668183
197 3 1 8.569186306840532 96.2054466212137 -0.7040189698946739
198 3 1 9.037955631503628 96.39451619103251 -0.5486045358512793
199 3 1 9.46669705745022 96.59556043501821 -0.34335409416779406
200 3 1 9.8943453503833 96.81621042809816 -0.1020470023342229
201 3 1 10.287653656360282 97.03083309154245 0.1314949444094691
202 3 1 10.684300724478145 97.25275992202805 0.35888177589139425
203 3 1 11.086322653550841 97.47760521561437 0.5626795839217604
204 3 1 11.533414568267757 97.72106603628404 0.737615457138818
205 3 1 11.991969547616216 97.95708688257395 0.8410966969436491
206 3 1 12.463483009089089 98.1815297253333 0.85600794250089
207 3 1 12.944190872174447 98.39738442648209 0.7905171262629486
208 3 1 13.42882373164588 98.60968092678064 0.6600285302758546
209 3 1 13.872017973794946 98.80545633489815 0.49647207807671445
210 3 1 14.310023559304604 99.00634301413575 0.3031094735813262
211 3 1 14.738781610666784 99.21621542668726 0.09180638696144737
212 3 1 15.154233250373467 99.4389480347464 -0.12557151161118707
213 3 1 15.552319600916517 99.67841530050703 -0.3371585519647746
214 3 1 15.962021169372994 99.96329083705575 -0.5474334968695888
215 3 1 16.34095668197535 100.27772303520099 -0.7212908467121952
216 3 1 16.68385661180102 100.62674200063084 -0.8433257344326408
217 3 1 17.008554788181247 101.04970985226836 -0.8991837056825597
218 3 1 17.26046910445333 101.48452146574095 -0.8694332369189974
219 3 1 17.465627005833365 101.95623505575232 -0.771211833409693
220 3 1 17.612614203738378 102.41460847368403 -0.6329900027546914
221 3 1 17.72031302524106 102.89183058930688 -0.45979476225282073
222 3 1 17.788723470341395 103.3820861267662 -0.2624162486641312
223 3 1 17.817845539039386 103.87955981020741 -0.05164459874862062
224 3 1 17.80767923133505 104.37843636377602 0.16173005073369712
225 3 1 17.75822454722836 104.87290051161733 0.3669175630228274
226 3 1 17.66948148671934 105.35713697787676 0.5531278013587138
227 3 1 17.541450049807985 105.82533048669973 0.7095706289813639
228 3 1 17.35697116042103 106.31095683830443 0.8336069042275975
229 3 1 17.125735856142025 106.76302027615267 0.8953678139449522
230 3 1 16.822650051180386 107.20655993957737 0.8767703382868719
231 3 1 16.46845696840153 107.6012422493842 0.7718588249101336
232 3 1 16.101849725232988 107.92751022792369 0.6148301737946315
233 3 1 15.702584993878661 108.2224160498631 0.41585453872671047
234 3 1 15.312404173248993 108.46949166669046 0.20976778451102537
235 3 1 14.90326873489921 108.69831550848689 -0.006756050532842395
236 3 1 14.479237556337466 108.91276203744621 -0.22185129623309152
237 3 1 14.044369515071768 109.11670571576218 -0.4236522824179863
238 3 1 13.602723488610188 109.31402100562863 -0.6002933389157694
239 3 1 13.15835835446074 109.50858236923933 -0.7399087955546949
240 3 1 12.675264668636245 109.72224299942535 -0.8360461917269695
241 3 1 12.19903494654513 109.94226726567203 -0.8585940689020255
242 3 1 11.734649673504665 110.17329355242796 -0.7935370317286887
243 3 1 11.282813997860226 110.41416612915229 -0.6474119501983584
244 3 1 10.840967080732284 110.65930306319216 -0.44245584530673265
245 3 1 10.442457929146974 110.88289510265514 -0.22222898234856445
246 3 1 10.04808481185045 111.10090027856748 0.010979565059988039
247 3 1 9.620184192158952 111.32719886278383 0.2597086224786061
248 3 1 9.192139259200216 111.53593543098579 0.4805052112608641
249 3 1 8.725195185334858 111.73564464804912 0.6619292178277915
250 3 1 8.25161854510084 111.9008213258892 0.7552308263166616
251 3 1 7.730460762221968 112.03210454486427 0.7257248748418041
252 3 1 7.235159188132478 112.10992725231097 0.580558228250079
253 3 1 6.769489319465506 112.1490377216989 0.3757479980257177
254 3 1 6.296924416167471 112.16150258734984 0.13141415577700682
255 3 1 5.818665753874458 112.15196413408049 -0.12475810487176536
256 3 1 5.335914608222543 112.12506464670744 -0.36508359029631055
257 3 1 4.849872254847804 112.08544641004727 -0.56187710687234
258 3 1 4.36173996938632 112.03775170891657 -0.6874534609755655
259 3 1 3.8319648250774323 111.98235259216462 -0.7113923846813092
260 3 1 3.302674059987639 111.92882534080854 -0.6101215438821836
261 3 1 2.815848738572822 111.88618135340876 -0.432632812579804
262 3 1 2.3319388002215913 111.85480375494107 -0.20295067108504064
263 3 1 1.852145520570028 111.83933483022211 0.05123968697781777
264 3 1 1.3776701752542106 111.84441686406848 0.3022530679844822
265 3 1 0.9097140399102183 111.87469214129679 0.5224042783106646
266 3 1 0.4115115692322081 111.94130444225331 0.6939645159736652
267 3 1 -0.07610770365989117 112.04882095615685 0.7616786255734149
268 4 1 -0.3047640416889238 127.88436922723035 -0.7501001411277941
269 4 1 0.21506243707802 128.02091428569238 -0.7354725023429678
270 4 1 0.7092119103034495 128.1031892438864 -0.6012625150470821
271 4 1 1.1739691908820007 128.1458263758483 -0.40308864693163987
272 4 1 1.6457663601385735 128.16125812102032 -0.1620527886404033
273 4 1 2.1234021424370884 128.15412676421926 0.09415986620233985
274 4 1 2.605675262141466 128.12907459026164 0.3378641239723022
275 4 1 3.0913844436156275 128.09074388396414 0.5413747910451963
276 4 1 3.5793284112234933 128.04377693014334 0.6770066737967344
277 4 1 4.109063008292566 127.9885345066848 0.7153344103418832
278 4 1 4.638483228461546 127.9345069810116 0.6266753117970872
279 4 1 5.125578936504784 127.89081809458777 0.45735071148839285
280 4 1 5.609904115531395 127.85783581404326 0.2324943228358719
281 4 1 6.090257489905298 127.84020242419464 -0.020208660536190075
282 4 1 6.565437783990415 127.84256020985858 -0.2730730450035077
283 4 1 7.034243722150664 127.86955145585162 -0.49841363694179597
284 4 1 7.533530276314557 127.93197435667773 -0.6793629716957713
285 4 1 8.022398964922724 128.03465705799013 -0.7603230140747366
286 4 1 8.500323448929175 128.18081077151882 -0.719195240503415
287 4 1 8.970012168065823 128.36495027218584 -0.5762178296416237
288 4 1 9.399167662486866 128.56237980742574 -0.37872646599630483
289 4 1 9.826812804681051 128.78031377110474 -0.14160605119044212
290 4 1 10.219751706991195 128.9932362057725 0.0912363633321816
291 4 1 10.615678791408737 129.2142179477643 0.32092547177542635
292 4 1 11.016630156747754 129.43887329313966 0.5300273659495719
293 4 1 11.462154348675686 129.68298813195116 0.7141730659281998
294 4 1 11.918724386021811 129.92056167572767 0.8304365335050925
295 4 1 12.388316065893116 130.14680486482854 0.8593931420816323
296 4 1 12.867922941884435 130.36368078383134 0.8055687492760165
297 4 1 13.352286523248337 130.57620458173926 0.6843151693942422
298 4 1 13.795964560373818 130.771490909117 0.5270882248272727
299 4 1 14.235152807438777 130.97122139407585 0.3380120704184512
300 4 1 14.665792386935191 131.17927049880967 0.12895237633951606
301 4 1 15.083824421355008 131.3995126855122 -0.0882251872377802
302 4 1 15.485190033190158 131.6358224163772 -0.30165495014168464
303 4 1 15.899266032047054 131.91649252916898 -0.5162702365170765
304 4 1 16.283407684036334 132.2259253833126 -0.6968993351573076
305 4 1 16.63234546223542 132.56915108449607 -0.8281373790024299
306 4 1 16.964523099209117 132.98494722714264 -0.8967086406700401
307 4 1 17.223816016675308 133.4132473339958 -0.8790388416127648
308 4 1 17.436353656505062 133.87963831689723 -0.7906934371224645
309 4 1 17.602134881442772 134.3765730811371 -0.6456746114480749
310 4 1 17.71302679260897 134.85248041091128 -0.47491893176362615
311 4 1 17.784630327372817 135.34189378824294 -0.27910303071123677
312 4 1 17.816945485734312 135.83899793727758 -0.0690170450509085
313 4 1 17.80997226769344 136.33797758216048 0.14454888845729064
314 4 1 17.763710673250205 136.83301744703707 0.3508046330533579
315 4 1 17.678160702404597 137.31830225605282 0.5389600519772683
316 4 1 17.553322355156613 137.7880167333531 0.6982250084689985
317 4 1 17.37232683631147 138.27584135097848 0.8263401256450078
318 4 1 17.144574902574227 138.73066551851548 0.8932235182216353
319 4 1 16.845202201234088 139.17768615160355 0.8810151536208973
320 4 1 16.49431637166431 139.57554066001723 0.7814522076148728
321 4 1 16.130353038296306 139.90434646275006 0.6281652076886121
322 4 1 15.733339634999579 140.20141536411188 0.43178355540478786
323 4 1 15.344877659599984 140.45014460087154 0.22706642392708598
324 4 1 14.93713118876584 140.68030717289693 0.01094785136437678
325 4 1 14.514159100005243 140.8957775423818 -0.20470649211146097
326 4 1 14.080020270826232 141.10043017151983 -0.4080309363285686
327 4 1 13.638773578736991 141.29813952250487 -0.5871598111150265
328 4 1 13.194477901245566 141.49278005753052 -0.7302274462989768
329 4 1 12.711083762150572 141.70616792612702 -0.8312307043167632
330 4 1 12.23416100504636 141.9255446860128 -0.8597921117412827
331 4 1 11.768784568265483 142.15567672830238 -0.8014422216586263
332 4 1 11.31609892295671 142.39600371104274 -0.6606060053057253
333 4 1 10.873598971208596 142.64101924406663 -0.45925252745079487
334 4 1 10.474664206520531 142.8648726410047 -0.24084675924396526
335 4 1 10.080030956262148 143.08349561431757 -0.008042398150973795
336 4 1 9.68766312161924 143.29250246006518 0.22172664763750383
337 4 1 9.259816650137175 143.50438932514334 0.44843619943495605
338 4 1 8.829599674569678 143.69391901703358 0.6281517291663905
339 4 1 8.35779036004483 143.8674095830883 0.7435608215357625
340 4 1 7.839275611317685 144.0091878234326 0.74375824704658
341 4 1 7.346297161545546 144.0959881580528 0.6209410185198743
342 4 1 6.88246993606031 144.14221945321646 0.4298060658709258
343 4 1 6.411457967850331 144.16068557853657 0.19247074489768745
344 4 1 5.934462532552474 144.15602881882768 -0.06337975077040783
345 4 1 5.452684905803602 144.13289145890428 -0.3100602275039276
346 4 1 4.96732636324058 144.0959157835809 -0.519885491673439
347 4 1 4.4795881805002695 144.04974407767202 -0.6651703496495096
348 4 1 3.9499130532741624 143.99473147314617 -0.7176303295435005
349 4 1 3.420382300634385 143.94027679878084 -0.6420190726651269
350 4 1 2.9330336729891315 143.89561051390152 -0.4812611566337762
351 4 1 2.448310720315115 143.86109105184542 -0.2616330741011965
352 4 1 1.9674147182468755 143.84136069743403 -0.010820018704375448
353 4 1 1.4915469424189574 143.84106173548858 0.243492815919701
354 4 1 1.0219086684659013 143.86483645083044 0.4736202361340448
355 4 1 0.5215569534196461 143.92314307717675 0.6635225684805836
356 4 1 0.03145339772417888 144.02105333252123 0.757349690445632
357 4 1 -0.44759560466474646 144.16253133320373 0.7293377268980982
358 5 1 -0.4107021079544366 159.8499523174637 -0.7356524320599365
359 5 1 0.1065272084930953 159.99691700738592 -0.7505335676918805
360 5 1 0.598315688804722 160.08831590751532 -0.6395453539632346
361 5 1 1.0611953670875847 160.1382089333323 -0.4558520330003254
362 5 1 1.5314046417287845 160.159777005969 -0.22261996226447348
363 5 1 2.007742239945807 160.15766240221186 0.03246568495755321
364 5 1 2.489006888956137 160.13650739884716 0.28171973537898654
365 5 1 2.9739973159772606 160.10095427266134 0.497457015713059
366 5 1 3.4615122482266623 160.05564530044072 0.6519923526730023
367 5 1 3.9911090002508254 160.00093557858187 0.7182311603970946
368 5 1 4.520731398559667 159.9461267659489 0.6561041075434273
369 5 1 5.008315525438623 159.90055044007565 0.5043158135970858
370 5 1 5.493418840538187 159.8645611324853 0.290319021903207
371 5 1 5.974840064419109 159.84280114145153 0.04179888711337357
372 5 1 6.451377917642137 159.83991276524793 -0.2135594361208307
373 5 1 6.921831120768022 159.86053830214806 -0.44807079314782255
374 5 1 7.384998394357518 159.90932005042566 -0.634050029316019
375 5 1 7.877147705326316 159.99932467103804 -0.7486506255648613
376 5 1 8.39476144957796 160.14473162529964 -0.7381766952183535
377 5 1 8.865992772469658 160.32104137637018 -0.6153829450437733
378 5 1 9.295908114255772 160.51267390836531 -0.4308368377226756
379 5 1 9.72367556654834 160.72618411370323 -0.20120328718221517
380 5 1 10.116166522279043 160.93625779846445 0.029571222195173955
381 5 1 10.511109941555034 161.15554470603013 0.26177900605863885
382 5 1 10.910541918329152 161.37965913643134 0.4779861634000409
383 5 1 11.353797599396186 161.62449993121382 0.675114052372544
384 5 1 11.807461558636438 161.8641727003572 0.8098181452894319
385 6 1 28.2743118520404 30.177933837697115 0.7913834176194392
386 6 1 28.72592652719534 30.418944592109366 0.6438887787708414
387 6 1 29.16760421298379 30.66410819443554 0.43800643193591215
388 6 1 29.566003713630366 30.88762672185228 0.21731994737833424
389 6 1 29.960310680509046 31.105464686726403 -0.015975726257328855
390 6 1 30.38818874830325 31.331473995520444 -0.2643750081654658
391 6 1 30.816262898644496 31.539809778613186 -0.4843985362566041
392 6 1 31.28329704490775 31.738958976137702 -0.6644848345309177
393 6 1 31.757024514624387 31.90344476524943 -0.7559285095726707
394 6 1 32.278399906791776 32.033871923945824 -0.7240070581617506
395 6 1 32.77388681023965 32.11097843289502 -0.577102045598339
396 6 1 33.239703245893104 32.14952249969864 -0.37125196717801157
397 6 1 33.71239119013757 32.16151187838957 -0.12642048031462633
398 6 1 34.19074936731425 32.151588853834966 0.12970722316012903
399 6 1 34.6735765017643 32.12439571090207 0.3694459514145706
400 6 1 35.15967131782894 32.084574734458066 0.5651105126170136
401 6 1 35.64783253984934 32.03676820937015 0.6890157149357747
402 6 1 36.17761248348561 31.981350546040787 0.7106000920454834
403 6 1 36.70688043733377 31.927911448021298 0.6073221034859821
404 6 1 37.193660195803126 31.88544353698095 0.42854540745668557
405 6 1 37.67750104505947 31.854332930740068 0.19811749676449128
406 6 1 38.15720170947516 31.839221914096367 -0.05627643500554851
407 6 1 38.63156091342257 31.844752771847553 -0.30695119426838213
408 6 1 39.09937738127404 31.875567788791365 -0.5262215874389528
409 6 1 39.59740199693407 31.94286740371799 -0.6962157541010141
410 6 1 40.084817429431304 32.05117356234114 -0.7617487358064274
411 6 1 40.56148703128476 32.20264982265873 -0.7058222822483734
412 6 1 41.03035571580202 32.391175219824596 -0.551769532402593
413 6 1 41.45914021453717 32.591821928502945 -0.3473595196129893
414 6 1 41.88678488201708 32.81217497307408 -0.10649300686464162
415 6 1 42.28004884155226 33.026613796430546 0.12699633254942855
416 6 1 42.67661232373056 33.24844130768644 0.35466654138758114
417 6 1 43.07851142736462 33.47327180290441 0.5590837113535154
418 6 1 43.52542459820567 33.71681287559622 0.7350784410357794
419 6 1 43.9837541354279 33.95301456072629 0.8400183864573791
420 6 1 44.45505800529147 34.177654060446805 0.8564875041976618
421 6 1 44.93564916197253 34.39361683605549 0.7922834079943558
422 6 1 45.420258406039096 34.60593254941142 0.6628093906586514
423 6 1 45.863512778590994 34.80164750722399 0.4999439002891995
424 6 1 46.30165671680193 35.002399067894025 0.307043583351508
425 6 1 46.73063134316398 35.21206169361498 0.09597411005787504
426 6 1 47.14637778016923 35.43450984658029 -0.12139884937940162
427 6 1 47.54483715030978 35.673617988983416 -0.3332096247480193
428 6 1 47.9550348614451 35.95801659575009 -0.5439894460906114
429 6 1 48.334559607727016 36.27188300270773 -0.7186238134077503
430 6 1 48.67814186223316 36.62024731554397 -0.8417078595868507
431 6 1 49.00368419859369 37.042405863292444 -0.8990091001102617
432 6 1 49.25642450959579 37.47649770445431 -0.8705941559751774
433 6 1 49.46240840570597 37.947624896431314 -0.7734608034528067
434 6 1 49.61015276544706 38.405577948428416 -0.6360189541639597
435 6 1 49.71860874878592 38.88249176955719 -0.4633957484542655
436 6 1 49.78777635572253 39.37255108396301 -0.26638132309693424
437 6 1 49.817655586256905 39.86994061579132 -0.055765814865172014
